gender_f,,,,,,,,,,,,,
Via email from vendor,19.10%,45,10.20%,24,22.90%,54,20.30%,48,27.50%,65,236,,
Via text message from vendor,38.00%,89,11.10%,26,17.50%,41,14.50%,34,18.80%,44,234,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
56. What is the best length for a webcast? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
No more than 15 minutes,148,61.40%,,,,,,,,,,,
15 to 30 minutes,65,27.00%,,,,,,,,,,,
30 to 45 minutes,18,7.50%,,,,,,,,,,,
45 minutes to an hour,10,4.20%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"1,965.00",,,,,,,,,,,,
Average,21.1,,,,,,,,,,,,
StdDev,10.1,,,,,,,,,,,,
Max,45,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you.",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
It features a company with the same kind of challenges I am facing,16.90%,40,4.60%,11,17.30%,41,29.50%,70,31.60%,75,237,,
It features an expert third-party presenter,16.70%,40,12.10%,29,21.30%,51,27.50%,66,22.50%,54,240,,
It features a senior executive from the sponsoring company,20.70%,49,13.10%,31,23.20%,55,22.80%,54,20.30%,48,237,,
It features a company in my industry,13.50%,32,8.40%,20,19.40%,46,24.10%,57,34.60%,82,237,,
It focuses on a product or service I am interested in,12.60%,30,3.40%,8,14.30%,34,27.30%,65,42.40%,101,238,,
"It focused on a business challenge I am facing, such as increasing sales or managing IT",14.80%,35,4.70%,11,17.80%,42,29.70%,70,33.10%,78,236,,
It is non-promotional,12.30%,29,9.70%,23,21.20%,50,27.10%,64,29.70%,70,236,,
It is rated highly by previous viewers,16.50%,39,8.90%,21,20.80%,49,25.80%,61,28.00%,66,236,,
It is recommended by a peer / colleague,15.80%,37,4.70%,11,14.10%,33,28.60%,67,36.80%,86,234,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software.",,,,,,,,,,,,,
,1 (strongly disagree),,2,,3,,4,,5 (strongly agree),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",8.00%,19,6.70%,16,26.90%,64,26.10%,62,32.40%,77,238,,
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",10.90%,26,9.20%,22,25.50%,61,21.30%,51,33.10%,79,239,,
Buying from a distributor or reseller makes the sales process take longer,7.10%,17,12.10%,29,33.10%,79,23.00%,55,24.70%,59,239,,
Buying from a distributor or reseller increases the total solution cost,7.10%,17,8.40%,20,26.10%,62,31.50%,75,26.90%,64,238,,
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,9.20%,22,11.30%,27,34.60%,83,23.80%,57,21.30%,51,240,,
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,18.60%,44,16.10%,38,30.50%,72,16.90%,40,17.80%,42,236,,
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",9.40%,22,7.70%,18,29.40%,69,26.00%,61,27.70%,65,235,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"59. Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.",,,,,,,,,,,,,
,From vendor,,From a reseller,,Responses,,,,,,,,
,%,#,%,#,#,,,,,,,,
Cloud-based applications / services,85.10%,200,14.90%,35,235,,,,,,,,
"Networking equipment (e.g., switches, hubs)",71.70%,167,28.30%,66,233,,,,,,,,
Phone systems,75.00%,174,25.00%,58,232,,,,,,,,
PCs / laptops / workstations,70.00%,163,30.00%,70,233,,,,,,,,
Printers,66.70%,154,33.30%,77,231,,,,,,,,
Security solutions,78.40%,182,21.60%,50,232,,,,,,,,
Servers / storage,78.00%,181,22.00%,51,232,,,,,,,,
Tablets,63.40%,144,36.60%,83,227,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?",,,,,,,,,,,,,
,1 (very unfavorable),,2,,3 (neither favorable nor unfavorable),,4,,5 (very favorable),,Don’t know / no opinon,,Responses
,%,#,%,#,%,#,%,#,%,#,%,#,#
American Express OPEN,10.30%,25,7.00%,17,21.90%,53,14.50%,35,31.40%,76,14.90%,36,242
Apple,5.00%,12,8.30%,20,12.40%,30,24.50%,59,44.80%,108,5.00%,12,241
AT&T,8.80%,21,10.50%,25,25.50%,61,23.40%,56,27.20%,65,4.60%,11,239
Bank of America,21.30%,51,11.30%,27,23.80%,57,17.20%,41,20.10%,48,6.30%,15,239
Cablevision,10.50%,25,10.90%,26,31.50%,75,10.10%,24,17.20%,41,19.70%,47,238
Capital One,7.90%,19,9.20%,22,31.40%,75,15.90%,38,25.10%,60,10.50%,25,239
CenturyLink,5.50%,13,8.40%,20,31.10%,74,11.30%,27,18.10%,43,25.60%,61,238
Charles Schwab,3.80%,9,6.80%,16,25.40%,60,23.30%,55,25.40%,60,15.30%,36,236
Charter Communications,7.10%,17,6.30%,15,34.90%,83,13.00%,31,15.10%,36,23.50%,56,238
Chase Bank,5.90%,14,7.60%,18,22.80%,54,24.90%,59,31.60%,75,7.20%,17,237
Cisco,4.30%,10,4.30%,10,26.40%,62,21.70%,51,26.80%,63,16.60%,39,235
Citibank,8.80%,21,10.10%,24,26.90%,64,21.40%,51,25.20%,60,7.60%,18,238
Comcast,11.30%,27,11.30%,27,29.40%,70,15.50%,37,21.00%,50,11.30%,27,238
Cox,9.40%,22,11.50%,27,34.50%,81,14.00%,33,12.30%,29,18.30%,43,235
Dell,10.10%,24,8.80%,21,22.70%,54,23.90%,57,29.40%,70,5.00%,12,238
Facebook,12.70%,30,10.50%,25,24.10%,57,23.60%,56,24.50%,58,4.60%,11,237
FedEx,2.90%,7,5.00%,12,16.60%,40,32.40%,78,39.00%,94,4.10%,10,241
Fidelity Investments,5.10%,12,4.70%,11,27.50%,65,19.50%,46,26.70%,63,16.50%,39,236
Google,5.10%,12,6.80%,16,17.30%,41,27.40%,65,37.10%,88,6.30%,15,237
HP,5.10%,12,5.50%,13,15.70%,37,26.40%,62,39.10%,92,8.10%,19,235
IBM,4.30%,10,6.40%,15,26.20%,61,25.30%,59,30.00%,70,7.70%,18,233
Intuit,3.80%,9,6.40%,15,23.80%,56,25.50%,60,27.70%,65,12.80%,30,235
Lenovo,6.00%,14,6.00%,14,28.20%,66,19.20%,45,20.90%,49,19.70%,46,234
LinkedIn,8.40%,20,9.70%,23,30.70%,73,22.30%,53,19.70%,47,9.20%,22,238
Microsoft,2.50%,6,6.30%,15,18.50%,44,27.30%,65,40.30%,96,5.00%,12,238
Office Depot,2.50%,6,5.00%,12,29.30%,70,29.70%,71,28.50%,68,5.00%,12,239
OfficeMax,4.20%,10,5.90%,14,27.50%,65,28.00%,66,29.70%,70,4.70%,11,236
Oracle,4.30%,10,2.60%,6,25.20%,59,25.20%,59,23.90%,56,18.80%,44,234
Salesforce.com,5.10%,12,5.50%,13,28.00%,66,14.40%,34,19.10%,45,28.00%,66,236
Sam’s Club,9.80%,23,9.80%,23,24.30%,57,22.60%,53,27.70%,65,6.00%,14,235
Sony,3.40%,8,4.20%,10,20.30%,48,30.40%,72,38.00%,90,3.80%,9,237
Sprint,9.30%,22,11.00%,26,33.10%,78,19.10%,45,21.20%,50,6.40%,15,236
Staples,3.80%,9,4.20%,10,32.20%,76,25.40%,60,29.70%,70,4.70%,11,236
Symantec,7.80%,18,7.40%,17,31.20%,72,16.50%,38,22.50%,52,14.70%,34,231
Twitter,17.40%,41,11.00%,26,27.50%,65,17.80%,42,18.20%,43,8.10%,19,236
UPS,2.10%,5,5.20%,12,18.90%,44,32.20%,75,35.60%,83,6.00%,14,233
U.S. Bank,5.20%,12,5.60%,13,33.20%,77,15.50%,36,22.80%,53,17.70%,41,232
Verizon,8.10%,19,7.70%,18,22.60%,53,24.80%,58,30.80%,72,6.00%,14,234
Wells Fargo,11.50%,27,6.80%,16,23.50%,55,19.20%,45,29.10%,68,9.80%,23,234
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 URL Variable: q,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 URL Variable: sid,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Count,Response,,,,,,,,,,,,
1,000T393387932PI3QDP1,,,,,,,,,,,,
1,0HGG394329912W6SVV3F,,,,,,,,,,,,
1,0W71393402226PIIHAA9,,,,,,,,,,,,
1,0W8V393341891ZIF0ZJU,,,,,,,,,,,,
1,0Z1Y393284803JJLXA9O,,,,,,,,,,,,
1,0Z5R393356841LMJVS2U,,,,,,,,,,,,
1,16LQ394234913UW2I7DC,,,,,,,,,,,,
1,18AE393409409J2Y6RFW,,,,,,,,,,,,
1,1A84393379375WFTOA37,,,,,,,,,,,,
1,1LGS393305695JNQUO3B,,,,,,,,,,,,
1,1LV2393254504AZF5E5S,,,,,,,,,,,,
1,1O72392499544PF6YB1W,,,,,,,,,,,,
1,1P3S393273176SAUM79Y,,,,,,,,,,,,
1,1Q90394504137O3C8O69,,,,,,,,,,,,
1,1QLB392517128G68J53M,,,,,,,,,,,,
1,1SAD396773471UJ1YJFU,,,,,,,,,,,,
1,250N396899424GB9CPJ6,,,,,,,,,,,,
1,2DD9394859716SJSVW74,,,,,,,,,,,,
1,2G4M393280773T8DLRL9,,,,,,,,,,,,
1,2G5X393320857G4D84SF,,,,,,,,,,,,
1,2H8M393268999GJGSMAM,,,,,,,,,,,,
1,2HJ7396017731LFVU9AX,,,,,,,,,,,,
1,2Q99393284482U0ZZF96,,,,,,,,,,,,
1,2WJB393326533QG0K1NO,,,,,,,,,,,,
1,2YX1393374544Z5RNDMG,,,,,,,,,,,,
1,2ZUS393338110FK2D58S,,,,,,,,,,,,
1,36M7394635240BSP1IS2,,,,,,,,,,,,
1,3BXE396742378L3LH9W1,,,,,,,,,,,,
1,3DLP393299253LR0P6FL,,,,,,,,,,,,
1,3LKE395128621SETLQ3E,,,,,,,,,,,,
1,3LV8396876204WDOLHMC,,,,,,,,,,,,
1,3NTX396819184PYNZ3WK,,,,,,,,,,,,
1,3NVH393335732D10VWIU,,,,,,,,,,,,
1,3SNG393509902RDRJ9I3,,,,,,,,,,,,
1,3V05393244148HNGFJBO,,,,,,,,,,,,
1,40YL394969531OSBLYH6,,,,,,,,,,,,
1,4258393315894IWWUJTF,,,,,,,,,,,,
1,46WG396643690RIHO4MT,,,,,,,,,,,,
1,48E1393275650WNYRCWM,,,,,,,,,,,,
1,494X393434881GVUR5FX,,,,,,,,,,,,
1,4A1V393254418VBSEHKJ,,,,,,,,,,,,
1,4ARS396844057R59G0MY,,,,,,,,,,,,
1,4B5O393221511KPUID8T,,,,,,,,,,,,
1,4YKL392508689YDKIJ6T,,,,,,,,,,,,
1,4YLH394176140K6GH8VX,,,,,,,,,,,,
1,4ZWF396665012YKX4RB3,,,,,,,,,,,,
1,59Q2393310017ZUAVANV,,,,,,,,,,,,
1,5LCL394085018LWJLH36,,,,,,,,,,,,
1,5LPA396827264BSQPEPC,,,,,,,,,,,,
1,5PGU396697136EQP5B01,,,,,,,,,,,,
1,68WF393341749TQ5XXR7,,,,,,,,,,,,
1,6GN7393298451W4MACPM,,,,,,,,,,,,
1,6LTI393253906U78356O,,,,,,,,,,,,
1,74MQ393367207XJ46J1E,,,,,,,,,,,,
1,75EP394951535MN3JY04,,,,,,,,,,,,
1,7GWZ395993541S0S7TWT,,,,,,,,,,,,
1,7HPH396650836KU2FM5Y,,,,,,,,,,,,
1,7NQA396667765AP26V2F,,,,,,,,,,,,
1,7WT6395783737YVRG5OK,,,,,,,,,,,,
1,7XHK393283955PD6XJLM,,,,,,,,,,,,
1,81DN393420632M7J4Q6P,,,,,,,,,,,,
1,83ML393278165N35CEZO,,,,,,,,,,,,
1,8DCV393258426QYSFL5S,,,,,,,,,,,,
1,8GNH393210398H649HF3,,,,,,,,,,,,
1,8GQL396087266VWQV3BV,,,,,,,,,,,,
1,8GV3393349077N47XSSC,,,,,,,,,,,,
1,8L3V393408632SUTT89O,,,,,,,,,,,,
1,8VJK393319873V4VREUW,,,,,,,,,,,,
1,8X3W392522326M4PPF4Q,,,,,,,,,,,,
1,93DB393258404Y6CHMNQ,,,,,,,,,,,,
1,94BP393775960PO3WMX7,,,,,,,,,,,,
1,98O3393283951EKDMRU0,,,,,,,,,,,,
1,9S3P395707849W1SZBHQ,,,,,,,,,,,,
1,9TTV393342210GNO2M7V,,,,,,,,,,,,
1,A2VG392520805LHKV0CY,,,,,,,,,,,,
1,A5D4393283087MBRVV6S,,,,,,,,,,,,
1,AV56393478928OV2HWZ1,,,,,,,,,,,,
1,AX3Y392529543S3AMVMV,,,,,,,,,,,,
1,AY6J396317389RKEGPS0,,,,,,,,,,,,
1,B7I1393531365KBWY9FW,,,,,,,,,,,,
1,BAN4393368077MBJS2LL,,,,,,,,,,,,
1,BARF393824357KQYN6SB,,,,,,,,,,,,
1,BMNC393579683HQR6EKR,,,,,,,,,,,,
1,BNL1393890739NXSCDDM,,,,,,,,,,,,
1,BUAO393370993SZ6UC7X,,,,,,,,,,,,
1,BVER393380513R9RDD5I,,,,,,,,,,,,
1,BWUN393356769Y825OIL,,,,,,,,,,,,
1,C2VZ393365308I1W98W0,,,,,,,,,,,,
1,CLE5394965165LKG6ZC6,,,,,,,,,,,,
1,CYZB393355643HWBVPO7,,,,,,,,,,,,
1,DPUK392526247H0W34Q8,,,,,,,,,,,,
1,DTOY396787122LYHC3K0,,,,,,,,,,,,
1,DVP6392501461V5100DS,,,,,,,,,,,,
1,E21I395036469B3RY1V8,,,,,,,,,,,,
1,E48X393356547UJK4F3K,,,,,,,,,,,,
1,E8JT393269275ISWQP1O,,,,,,,,,,,,
1,ECLY393211600JNL3G8Z,,,,,,,,,,,,
1,EDFZ392536409W1EC73Y,,,,,,,,,,,,
1,EFU1395409112R0CGTUN,,,,,,,,,,,,
1,EPJ8392519619E2XRYOK,,,,,,,,,,,,
1,EPXR393417052TKUSJ3D,,,,,,,,,,,,
1,ES0I396933182JFTGS99,,,,,,,,,,,,
1,EVPW393283096MQALMLL,,,,,,,,,,,,
1,EZPE393315460TON8Y9K,,,,,,,,,,,,
1,F53O393267108IO0BOLE,,,,,,,,,,,,
1,FCSP393291839TM70XVX,,,,,,,,,,,,
1,FF50392542200ITZ3454,,,,,,,,,,,,
1,FHPA393249204Q4X0UUA,,,,,,,,,,,,
1,FIQX394435780CAVJQ77,,,,,,,,,,,,
1,FIVW393361566WKFKSLU,,,,,,,,,,,,
1,FT2G393347054FXPKSR6,,,,,,,,,,,,
1,FZJH393398412SXH0KF9,,,,,,,,,,,,
1,G04L393336257ZY1BA7D,,,,,,,,,,,,
1,G04M393300090M5XGG29,,,,,,,,,,,,
1,G0Z6395107931CHX3CFK,,,,,,,,,,,,
1,G55J393971634M7MUDBF,,,,,,,,,,,,
1,G7F1393303501Q7KRSIN,,,,,,,,,,,,
1,GA4H393403203IP6EW6U,,,,,,,,,,,,
1,GCCT395172777DGOZHOA,,,,,,,,,,,,
1,GCFB393319514ORCX5O2,,,,,,,,,,,,
1,GDLL393381511E3WVBLW,,,,,,,,,,,,
1,GDOX393407231MJRNUH2,,,,,,,,,,,,
1,GPDQ394512247I6QGOIO,,,,,,,,,,,,
1,GVK2393242440UPE8Q8N,,,,,,,,,,,,
1,H2F3394905511NJAS7Z5,,,,,,,,,,,,
1,H5N5393282596L56YJAK,,,,,,,,,,,,
1,H9UD396807357DEHVYCM,,,,,,,,,,,,
1,H9UN392516638ADEWNQ5,,,,,,,,,,,,
1,HEAJ396868579T2G0FXL,,,,,,,,,,,,
1,HKD1393721685A8CGPIO,,,,,,,,,,,,
1,I2CC393375392J6T803M,,,,,,,,,,,,
1,I3SM392541716RBODBPZ,,,,,,,,,,,,
1,ICF5393337968N8VNLEX,,,,,,,,,,,,
1,IDMS393518660TYFSVBJ,,,,,,,,,,,,
1,IFG0393391595O5VVQMA,,,,,,,,,,,,
1,IG63396649084W72RFQZ,,,,,,,,,,,,
1,IMOY394744857TGA6R9P,,,,,,,,,,,,
1,INXL393373042DFHCGZ9,,,,,,,,,,,,
1,J7ZZ392502949HGZ892O,,,,,,,,,,,,
1,J9EJ394565097M2D3CHA,,,,,,,,,,,,
1,JARZ393269369B6JYLAO,,,,,,,,,,,,
1,JEO8396756816P1LP936,,,,,,,,,,,,
1,JO29393322615FV8CBFA,,,,,,,,,,,,
1,K09S393255405HYOR15F,,,,,,,,,,,,
1,K0AZ393379507A66MY51,,,,,,,,,,,,
1,K2ZI393284488HCH7WOS,,,,,,,,,,,,
1,K8CG392513607M10O4XF,,,,,,,,,,,,
1,KUDS393309046P5YUJSS,,,,,,,,,,,,
1,KWCP394544275ABEO2P1,,,,,,,,,,,,
1,L630396720868W5ZEFFZ,,,,,,,,,,,,
1,L9ZT392511587NE5X1UC,,,,,,,,,,,,
1,LF8B393294004G8Z4ZVI,,,,,,,,,,,,
1,LFBT396645519RXC5U2A,,,,,,,,,,,,
1,LGOQ396839078GDN5X36,,,,,,,,,,,,
1,LL7C393321450ARTCR0K,,,,,,,,,,,,
1,LUTK393439498YO3YEHT,,,,,,,,,,,,
1,M2LE396200693Y1FYJAI,,,,,,,,,,,,
1,M4DX396556501DAFUJUR,,,,,,,,,,,,
1,M9AC393326958K3RX382,,,,,,,,,,,,
1,MAF5394030540RVI40KJ,,,,,,,,,,,,
1,MAUZ393280324PLQUDLL,,,,,,,,,,,,
1,MQ9K393346571W12LM7K,,,,,,,,,,,,
1,MS0L396710520MNXBLUR,,,,,,,,,,,,
1,MTG6396189751JX0OP50,,,,,,,,,,,,
1,MUDM392515951K92I2P8,,,,,,,,,,,,
1,N2E1393312475CJGSD2H,,,,,,,,,,,,
1,N9SI393369413JLPSZE4,,,,,,,,,,,,
1,NILO395031314J1GA8OD,,,,,,,,,,,,
1,NLS1392501762P6953ET,,,,,,,,,,,,
1,NS4X396939756EODVOF8,,,,,,,,,,,,
1,O9AH393851218QARJSRU,,,,,,,,,,,,
1,OE61392530391UIQHV9Z,,,,,,,,,,,,
1,ON1X393336997KWCPPWR,,,,,,,,,,,,
1,OW3Y393326959TDCBZFV,,,,,,,,,,,,
1,P6JB393367066ZSTIKOF,,,,,,,,,,,,
1,PLQY393526525FVOO9WP,,,,,,,,,,,,
1,PNVH393381936WEKD4IA,,,,,,,,,,,,
1,PP74393839854NIS4RFT,,,,,,,,,,,,
1,PVE6393274536JX3HJON,,,,,,,,,,,,
1,PX1C396769935MSHQD4M,,,,,,,,,,,,
1,QE0I393361972A9IFTYR,,,,,,,,,,,,
1,QJP8393311102ZALVZF1,,,,,,,,,,,,
1,QN4G396725733BWVAR1Y,,,,,,,,,,,,
1,QPJ7393246866QRVRIJO,,,,,,,,,,,,
1,QR7Q393734575DIRBZK6,,,,,,,,,,,,
1,R56E393384014IW4BQNG,,,,,,,,,,,,
1,R5HL393371094GOC75EY,,,,,,,,,,,,
1,R9O1393280581MCPRFON,,,,,,,,,,,,
1,RJ1C393772483L7T119D,,,,,,,,,,,,
1,RMD5394024227B1796QY,,,,,,,,,,,,
1,ROHH393354538F2ZDCWI,,,,,,,,,,,,
1,RPIB393255880R6S7W2E,,,,,,,,,,,,
1,RSXS393278919R0Z13RO,,,,,,,,,,,,
1,RSYZ393968002P4W1XRO,,,,,,,,,,,,
1,S0ME393615079WQ52BN9,,,,,,,,,,,,
1,SEKP393290398E0NFK5X,,,,,,,,,,,,
1,SFIR393280329NBS64Q4,,,,,,,,,,,,
1,T0PC392521570B6FPZ2M,,,,,,,,,,,,
1,T25T396919232T4UDTJW,,,,,,,,,,,,
1,T5H2394870745WSRTTLC,,,,,,,,,,,,
1,T7CR394449343KYGK95R,,,,,,,,,,,,
1,TDX4393269229QYIRBAJ,,,,,,,,,,,,
1,TFJA393300980T5O46B5,,,,,,,,,,,,
1,TINR393237611UBK3RXN,,,,,,,,,,,,
1,TXO4392522398RB3PEKQ,,,,,,,,,,,,
1,U26Y393321556FFIVWQJ,,,,,,,,,,,,
1,U3FK393394486B9K9EVI,,,,,,,,,,,,
1,UAL3393234152R1F9IR7,,,,,,,,,,,,
1,UGHR393592582YIDQZ71,,,,,,,,,,,,
1,UIL6393255208WUV1KSR,,,,,,,,,,,,
1,UQP7393367128MZZKQFC,,,,,,,,,,,,
1,UQSK393317735RVL9NU2,,,,,,,,,,,,
1,VBEG393868314AZMULGV,,,,,,,,,,,,
1,VEK2396646642BFOQEKW,,,,,,,,,,,,
1,VI8T395099715J8DNV20,,,,,,,,,,,,
1,VW4G393283806YGW6W3H,,,,,,,,,,,,
1,VYMQ394262877UQR6YR6,,,,,,,,,,,,
1,VZ3O396761216XEB6JZQ,,,,,,,,,,,,
1,W15T393290312H5FL7Y4,,,,,,,,,,,,
1,W8KX396266968DRPDBXC,,,,,,,,,,,,
1,WDZS396871179ID9MH72,,,,,,,,,,,,
1,WFTU392506868T4BNMFC,,,,,,,,,,,,
1,WL6L396697081KRZM014,,,,,,,,,,,,
1,WU1O392507097B6KOPND,,,,,,,,,,,,
1,WWOE393370828IYI5KJD,,,,,,,,,,,,
1,XC9G396679983QF7NLMZ,,,,,,,,,,,,
1,XHVW393333302ZM2G9D4,,,,,,,,,,,,
1,XNFF393360650PQ95IL5,,,,,,,,,,,,
1,XS0J394081968WMPRRMX,,,,,,,,,,,,
1,XT5S393230905HA3FIMP,,,,,,,,,,,,
1,XTQQ392507003YNGVW0D,,,,,,,,,,,,
1,XUA2393960905O5GDPOL,,,,,,,,,,,,
1,XUI0394797053HYJ3EOH,,,,,,,,,,,,
1,Y147393479961UUQEP2F,,,,,,,,,,,,
1,Y36W393371314SKWHS2K,,,,,,,,,,,,
1,Y48L392537477BIL5NLP,,,,,,,,,,,,
1,Y8RK393310780V2CXHAL,,,,,,,,,,,,
1,YDN6396833927IM6MIN3,,,,,,,,,,,,
1,YG11396725737Y3ATHFY,,,,,,,,,,,,
1,YHWF393245131HZKOF59,,,,,,,,,,,,
1,YIJG393387329V8W1ZJS,,,,,,,,,,,,
1,YITX393373845HDI5IWL,,,,,,,,,,,,
1,ZBZD393288435HF45QG6,,,,,,,,,,,,
1,ZFRN392505818OS0L5V3,,,,,,,,,,,,
1,ZG1T396746843QG2G5YB,,,,,,,,,,,,
1,ZKNP395211331SU5IAXN,,,,,,,,,,,,
1,ZLXJ393318597KF4Y23Q,,,,,,,,,,,,
1,ZOE0393511515NL5OQ2R,,,,,,,,,,,,
1,ZOMQ393373018EJZHUB5,,,,,,,,,,,,
1,ZU6P395278097EILDTO2,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 URL Variable: slanguage,,,,,,,,,,,,,
