industry_rw,,,,,,,,,,,,,
Analyst report,22.20%,43,17.50%,34,17.00%,33,24.70%,48,18.60%,36,194,,
Audio podcast,34.70%,67,18.70%,36,23.30%,45,13.00%,25,10.40%,20,193,,
Banner ad on a website,41.50%,81,12.80%,25,21.50%,42,15.90%,31,8.20%,16,195,,
Blog,33.70%,65,19.20%,37,20.70%,40,15.00%,29,11.40%,22,193,,
Call from or meeting with a sales representative,15.10%,29,10.90%,21,21.40%,41,27.60%,53,25.00%,48,192,,
Case study,25.90%,49,12.20%,23,22.80%,43,26.50%,50,12.70%,24,189,,
eBook / guide / handbook,23.00%,44,14.70%,28,26.70%,51,23.60%,45,12.00%,23,191,,
Email newsletter,20.80%,40,13.00%,25,30.20%,58,22.40%,43,13.50%,26,192,,
Event or trade show,21.40%,41,6.30%,12,20.30%,39,24.00%,46,28.10%,54,192,,
Facebook,43.50%,83,10.50%,20,19.90%,38,12.60%,24,13.60%,26,191,,
Forum or chat site,31.80%,61,14.10%,27,22.40%,43,16.70%,32,15.10%,29,192,,
Google ,36.80%,70,16.30%,31,21.60%,41,11.60%,22,13.70%,26,190,,
Infographic,36.60%,68,14.50%,27,24.70%,46,12.90%,24,11.30%,21,186,,
"Interactive tool, such as a calculator or configurator",26.70%,51,9.90%,19,28.80%,55,21.50%,41,13.10%,25,191,,
LinkedIn,36.60%,70,12.60%,24,23.00%,44,16.80%,32,11.00%,21,191,,
Newspaper / magazine (print or online),20.90%,40,17.80%,34,20.90%,40,23.60%,45,16.80%,32,191,,
One-off email,28.90%,55,16.30%,31,25.30%,48,16.30%,31,13.20%,25,190,,
Outdoor billboard or signage,37.00%,70,16.90%,32,21.70%,41,13.80%,26,10.60%,20,189,,
Peer / colleague,12.00%,23,5.20%,10,21.50%,41,36.10%,69,25.10%,48,191,,
"Postcard, letter or catalog in the mail",23.70%,45,16.80%,32,27.90%,53,20.00%,38,11.60%,22,190,,
Press release,26.10%,49,12.80%,24,29.30%,55,23.90%,45,8.00%,15,188,,
Print newsletter,25.00%,47,12.80%,24,26.60%,50,22.30%,42,13.30%,25,188,,
Product section of a vendor’s website,15.70%,30,8.90%,17,23.60%,45,30.40%,58,21.50%,41,191,,
Radio,37.20%,71,16.80%,32,22.00%,42,14.10%,27,9.90%,19,191,,
Research report,22.00%,42,13.10%,25,24.60%,47,22.50%,43,17.80%,34,191,,
Resource section of a vendor’s website,19.60%,38,11.90%,23,25.80%,50,22.70%,44,20.10%,39,194,,
TV,30.60%,59,16.10%,31,17.60%,34,21.20%,41,14.50%,28,193,,
Twitter,50.00%,95,8.40%,16,21.10%,40,13.20%,25,7.40%,14,190,,
Video on vendor website,22.40%,43,14.60%,28,25.00%,48,26.00%,50,12.00%,23,192,,
Webinar/webcast,28.30%,54,13.60%,26,26.70%,51,18.30%,35,13.10%,25,191,,
White paper,32.60%,62,14.20%,27,24.70%,47,20.50%,39,7.90%,15,190,,
YouTube,38.40%,71,13.00%,24,18.90%,35,20.50%,38,9.20%,17,185,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
It addresses the concerns of companies in my industry,8.70%,17,4.10%,8,20.00%,39,33.80%,66,33.30%,65,195,,
It addresses the concerns of companies the same size as my company,9.70%,19,5.60%,11,21.50%,42,34.40%,67,28.70%,56,195,,
It clearly describes the benefits of the product or service,2.10%,4,4.60%,9,15.50%,30,28.90%,56,49.00%,95,194,,
It doesn’t do a hard sell,4.10%,8,5.10%,10,23.10%,45,32.30%,63,35.40%,69,195,,
It is addressed to me,8.30%,16,8.80%,17,28.00%,54,29.00%,56,25.90%,50,193,,
It is easy to understand,3.10%,6,5.20%,10,16.10%,31,31.60%,61,44.00%,85,193,,
It is in a new or unique format,12.80%,25,13.80%,27,26.20%,51,27.20%,53,20.00%,39,195,,
It is recommended by a peer / colleague,6.20%,12,6.70%,13,21.20%,41,36.30%,70,29.50%,57,193,,
It is short,4.70%,9,11.60%,22,33.70%,64,30.00%,57,20.00%,38,190,,
It is visually interesting or compelling,5.70%,11,9.30%,18,23.80%,46,35.20%,68,25.90%,50,193,,
It is well-written,4.70%,9,6.80%,13,13.00%,25,34.90%,67,40.60%,78,192,,
"It provides a compelling or time-sensitive offer, like a discount or free trial",8.80%,17,8.20%,16,24.70%,48,32.00%,62,26.30%,51,194,,
It provides information on a product or service I’m interested in,4.70%,9,2.60%,5,14.70%,28,34.00%,65,44.00%,84,191,,
It provides practical advice or tips I can put to use in my business,7.30%,14,4.20%,8,20.40%,39,30.90%,59,37.20%,71,191,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?",,,,,,,,,,,,,
,1 (not at all interested),,2,,3,,4,,5 (very interested),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Email newsletter,11.90%,23,10.80%,21,20.10%,39,28.90%,56,28.40%,55,194,,
Facebook,45.70%,90,9.10%,18,17.30%,34,17.30%,34,10.70%,21,197,,
Google ,43.30%,84,12.40%,24,22.70%,44,11.30%,22,10.30%,20,194,,
In-person meetings with a sales representative,16.50%,32,11.90%,23,19.60%,38,28.40%,55,23.70%,46,194,,
"Letter, postcard or other mailing",16.00%,31,12.90%,25,28.40%,55,23.70%,46,19.10%,37,194,,
LinkedIn,42.40%,81,10.50%,20,20.40%,39,13.60%,26,13.10%,25,191,,
Occasional call from a sales representative,17.60%,34,10.90%,21,24.40%,47,26.90%,52,20.20%,39,193,,
Occasional email from a sales representative,10.90%,21,7.80%,15,24.90%,48,30.10%,58,26.40%,51,193,,
Print newsletter,16.30%,31,16.80%,32,24.20%,46,20.50%,39,22.10%,42,190,,
Text messages,39.70%,75,10.60%,20,17.50%,33,21.20%,40,11.10%,21,189,,
Twitter,53.40%,101,10.10%,19,15.30%,29,9.50%,18,11.60%,22,189,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Once a week,25,12.90%,,,,,,,,,,,
Once a month,60,30.90%,,,,,,,,,,,
Once every three months,41,21.10%,,,,,,,,,,,
Once every six months,14,7.20%,,,,,,,,,,,
Once a year,1,0.50%,,,,,,,,,,,
I prefer to reach out to them as needed,53,27.30%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?",,,,,,,,,,,,,
,1 (not at all interested),,2,,3,,4,,5 (very interested),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Email newsletter,13.30%,26,12.80%,25,23.10%,45,26.70%,52,24.10%,47,195,,
Facebook,46.40%,91,13.30%,26,14.80%,29,15.80%,31,9.70%,19,196,,
Google ,48.20%,93,12.40%,24,20.70%,40,9.80%,19,8.80%,17,193,,
In-person meetings with a sales representative,17.00%,33,17.50%,34,20.10%,39,26.30%,51,19.10%,37,194,,
"Letter, postcard or other mailing",18.50%,36,15.40%,30,29.70%,58,18.50%,36,17.90%,35,195,,
LinkedIn,44.20%,84,13.70%,26,17.40%,33,11.10%,21,13.70%,26,190,,
Occasional call from a sales representative,16.80%,32,13.60%,26,20.90%,40,25.70%,49,23.00%,44,191,,
Occasional email from a sales representative,10.40%,20,8.30%,16,25.50%,49,35.40%,68,20.30%,39,192,,
Print newsletter,19.60%,37,15.90%,30,23.80%,45,23.80%,45,16.90%,32,189,,
Text messages,44.80%,86,10.40%,20,16.70%,32,16.10%,31,12.00%,23,192,,
Twitter,57.10%,109,7.90%,15,14.10%,27,12.00%,23,8.90%,17,191,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
35. How often do you like a vendor to contact you after you have purchased their product or service? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Once a week,21,10.70%,,,,,,,,,,,
Once a month,58,29.60%,,,,,,,,,,,
Once every three months,48,24.50%,,,,,,,,,,,
Once every six months,23,11.70%,,,,,,,,,,,
Once a year,2,1.00%,,,,,,,,,,,
I prefer to reach out to them as needed,44,22.50%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"36. For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.",,,,,,,,,,,,,
,Awareness,,Research,,Purchase,,Responses,,,,,,
,%,#,%,#,%,#,#,,,,,,
Analyst report,37.80%,70,53.00%,98,9.20%,17,185,,,,,,
Audio podcast,58.80%,107,38.50%,70,2.70%,5,182,,,,,,
Banner ad on a website,66.50%,123,25.40%,47,8.10%,15,185,,,,,,
Blog,51.10%,93,40.70%,74,8.20%,15,182,,,,,,
Call from or meeting with sales representative,29.00%,54,33.30%,62,37.60%,70,186,,,,,,
Case study,29.70%,54,56.00%,102,14.30%,26,182,,,,,,
eBook / guide / handbook,33.00%,60,52.70%,96,14.30%,26,182,,,,,,
Email newsletter,42.90%,78,44.00%,80,13.20%,24,182,,,,,,
Event or trade show,41.40%,75,37.60%,68,21.00%,38,181,,,,,,
Facebook,70.30%,128,20.30%,37,9.30%,17,182,,,,,,
Forum or discussion board,44.00%,80,44.00%,80,12.10%,22,182,,,,,,
Google ,63.30%,114,28.90%,52,7.80%,14,180,,,,,,
Infographic,58.70%,105,34.10%,61,7.30%,13,179,,,,,,
LinkedIn,61.50%,112,31.90%,58,6.60%,12,182,,,,,,
Newspaper / magazine (print or online),50.00%,91,36.30%,66,13.70%,25,182,,,,,,
One-off email,59.60%,109,30.60%,56,9.80%,18,183,,,,,,
Outdoor billboard or signage,72.80%,131,18.90%,34,8.30%,15,180,,,,,,
Peer / colleague,28.40%,52,49.20%,90,22.40%,41,183,,,,,,
"Postcard, letter or catalog in the mail",53.50%,99,34.60%,64,11.90%,22,185,,,,,,
Press release,48.90%,89,42.30%,77,8.80%,16,182,,,,,,
Print newsletter,44.10%,79,44.70%,80,11.20%,20,179,,,,,,
Product section of a vendor’s website,29.30%,54,46.70%,86,23.90%,44,184,,,,,,
Radio,66.30%,118,24.20%,43,9.60%,17,178,,,,,,
Research report,27.20%,49,60.60%,109,12.20%,22,180,,,,,,
Resource section of a vendor’s website,27.10%,49,51.90%,94,21.00%,38,181,,,,,,
TV,63.90%,115,25.60%,46,10.60%,19,180,,,,,,
Twitter,70.20%,127,23.20%,42,6.60%,12,181,,,,,,
Video on vendor website,34.30%,62,49.70%,90,16.00%,29,181,,,,,,
Webinar/webcast,43.60%,78,43.60%,78,12.80%,23,179,,,,,,
White paper,50.50%,92,41.80%,76,7.70%,14,182,,,,,,
YouTube,61.10%,107,33.10%,58,5.70%,10,175,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"37. For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.",,,,,,,,,,,,,
,Desktop / laptop,,Smart-phone,,Tablet,,Responses,,,,,,
,%,#,%,#,%,#,#,,,,,,
Analyst report,80.70%,146,9.90%,18,9.40%,17,181,,,,,,
Audio podcast,64.20%,115,20.70%,37,15.10%,27,179,,,,,,
Banner ad on a website,68.90%,124,13.90%,25,17.20%,31,180,,,,,,
Blog,70.60%,127,10.60%,19,18.90%,34,180,,,,,,
Case study,78.20%,140,10.60%,19,11.20%,20,179,,,,,,
eBook / guide / handbook,66.90%,119,11.80%,21,21.30%,38,178,,,,,,
Email newsletter,65.40%,119,20.90%,38,13.70%,25,182,,,,,,
Facebook,63.60%,112,24.40%,43,11.90%,21,176,,,,,,
Forum or discussion board,68.90%,122,14.10%,25,16.90%,30,177,,,,,,
Google ,66.30%,116,19.40%,34,14.30%,25,175,,,,,,
Infographic,74.60%,132,14.10%,25,11.30%,20,177,,,,,,
LinkedIn,66.50%,115,22.00%,38,11.60%,20,173,,,,,,
Newspaper / magazine site,71.80%,127,10.70%,19,17.50%,31,177,,,,,,
One-off email,62.50%,110,27.30%,48,10.20%,18,176,,,,,,
Press release,65.90%,118,19.60%,35,14.50%,26,179,,,,,,
Product section of a vendor’s website,74.30%,133,12.80%,23,12.80%,23,179,,,,,,
Research report,74.00%,131,10.70%,19,15.30%,27,177,,,,,,
Resource section of a vendor’s website,75.40%,135,11.70%,21,12.80%,23,179,,,,,,
Twitter,52.90%,91,34.30%,59,12.80%,22,172,,,,,,
Video on vendor website,68.00%,119,15.40%,27,16.60%,29,175,,,,,,
Webinar/webcast,68.80%,121,11.40%,20,19.90%,35,176,,,,,,
White paper,68.90%,122,15.30%,27,15.80%,28,177,,,,,,
YouTube,60.10%,104,13.90%,24,26.00%,45,173,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Very important,62,32.10%,,,,,,,,,,,
Important,54,28.00%,,,,,,,,,,,
Somewhat important,54,28.00%,,,,,,,,,,,
Not at all important,23,11.90%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Always,47,24.10%,,,,,,,,,,,
Most of the time,53,27.20%,,,,,,,,,,,
Sometimes,54,27.70%,,,,,,,,,,,
Rarely,32,16.40%,,,,,,,,,,,
Never,9,4.60%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
"Banks (e.g., checking accounts, loans, online payments)",19.70%,38,13.50%,26,25.40%,49,20.70%,40,20.70%,40,193,,
"Business travel: airlines, hotels, rental cars etc.",16.50%,32,10.80%,21,26.80%,52,26.30%,51,19.60%,38,194,,
Cellphone / smartphone; cellphone service,14.50%,28,9.30%,18,26.40%,51,28.50%,55,21.20%,41,193,,
Credit cards,17.60%,34,13.00%,25,24.90%,48,28.00%,54,16.60%,32,193,,
Employee recruiting services / temp agencies,22.40%,43,11.50%,22,28.10%,54,22.90%,44,15.10%,29,192,,
"Insurance companies (e.g., business insurance; employee life and health insurance)",18.80%,36,14.70%,28,23.60%,45,23.60%,45,19.40%,37,191,,
Internet access providers / website hosts,16.30%,31,12.60%,24,27.90%,53,25.80%,49,17.40%,33,190,,
Local technology solution providers,14.10%,27,10.50%,20,28.30%,54,28.30%,54,18.80%,36,191,,
"Marketing services (e.g., online advertising, email / social media marketing)",16.80%,32,11.60%,22,26.80%,51,26.30%,50,18.40%,35,190,,
Office supply stores / print centers,21.50%,41,12.60%,24,26.20%,50,23.00%,44,16.80%,32,191,,
Overnight package delivery companies,21.10%,40,10.00%,19,28.90%,55,23.20%,44,16.80%,32,190,,
Payroll service providers,22.10%,42,10.50%,20,25.80%,49,23.70%,45,17.90%,34,190,,
"Phone (i.e., non-cellphone) company/ies",19.50%,37,8.40%,16,27.40%,52,25.80%,49,18.90%,36,190,,
Retirement plan providers,22.60%,43,10.50%,20,22.60%,43,24.20%,46,20.00%,38,190,,
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",32.50%,62,13.10%,25,20.90%,40,20.40%,39,13.10%,25,191,,
Software companies,20.50%,39,10.50%,20,24.70%,47,26.80%,51,17.40%,33,190,,
"Technology hardware (i.e., PCs, printers, servers) manufacturers",17.00%,32,5.30%,10,25.00%,47,29.80%,56,22.90%,43,188,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
41. What format do you prefer customer stories or case studies to be in? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Print (i.e., paper)",74,39.20%,,,,,,,,,,,
Online PDF or HTML,99,52.40%,,,,,,,,,,,
Video,16,8.50%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you.",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
The challenges faced by the featured company are similar to mine,14.00%,27,6.70%,13,21.20%,41,32.10%,62,25.90%,50,193,,
The featured company is about the same size as my company,10.80%,21,7.70%,15,24.70%,48,34.50%,67,22.20%,43,194,,
The featured company is in my industry,7.80%,15,8.80%,17,24.40%,47,26.40%,51,32.60%,63,193,,
The story clearly describes the benefits of the relevant product or service,7.30%,14,5.70%,11,17.70%,34,33.90%,65,35.40%,68,192,,
The story describes the specific results the company achieved,8.40%,16,7.90%,15,18.30%,35,31.40%,60,34.00%,65,191,,
The story is easy to read or view,7.90%,15,3.70%,7,20.50%,39,33.70%,64,34.20%,65,190,,
The story is short,7.90%,15,12.60%,24,23.60%,45,31.40%,60,24.60%,47,191,,
The story is visually interesting or compelling,8.40%,16,9.90%,19,28.30%,54,26.70%,51,26.70%,51,191,,
The story was rated highly by previous readers / viewers,14.90%,28,11.70%,22,29.30%,55,25.00%,47,19.10%,36,188,,
The story was recommended by a peer / colleague,11.20%,21,6.40%,12,23.40%,44,32.40%,61,26.60%,50,188,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies.",,,,,,,,,,,,,
,1 (do not like),,2,,3,,4,,5 (like very much),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Find online via search,10.90%,21,7.80%,15,24.50%,47,24.50%,47,32.30%,62,192,,
On third party sites / newsletters,16.60%,32,15.00%,29,33.20%,64,22.30%,43,13.00%,25,193,,
On vendor’s Facebook page,35.60%,68,17.30%,33,21.50%,41,17.80%,34,7.90%,15,191,,
On vendor’s Google  page,35.80%,69,15.50%,30,23.30%,45,16.10%,31,9.30%,18,193,,
On vendor’s LinkedIn page or group,38.20%,73,12.60%,24,19.90%,38,16.80%,32,12.60%,24,191,,
On vendor’s Twitter feed,47.30%,89,10.10%,19,19.10%,36,14.40%,27,9.00%,17,188,,
On vendor’s website,10.00%,19,6.80%,13,22.10%,42,32.10%,61,28.90%,55,190,,
On vendor’s YouTube channel,29.50%,56,12.10%,23,21.60%,41,23.20%,44,13.70%,26,190,,
Via email from vendor,13.70%,26,13.70%,26,24.20%,46,26.30%,50,22.10%,42,190,,
Via text message from vendor,37.00%,70,13.20%,25,15.90%,30,18.00%,34,15.90%,30,189,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
44. What is the best length for a written (print or PDF) customer story or case study? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
One page,86,43.70%,,,,,,,,,,,
Two pages,75,38.10%,,,,,,,,,,,
Three or four pages,27,13.70%,,,,,,,,,,,
More than four pages,9,4.60%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
45. What is the best length for a video customer story or case study? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Less than two minutes,54,27.40%,,,,,,,,,,,
Two or three minutes,80,40.60%,,,,,,,,,,,
Four or five minutes,53,26.90%,,,,,,,,,,,
More than five minutes,10,5.10%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Very important,40,20.40%,,,,,,,,,,,
Important,63,32.10%,,,,,,,,,,,
Somewhat important,62,31.60%,,,,,,,,,,,
Not at all important,31,15.80%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
47. How often do you read white papers when you are considering buying a new product or service for your business? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Always,35,18.00%,,,,,,,,,,,
Most of the time,57,29.20%,,,,,,,,,,,
Sometimes,57,29.20%,,,,,,,,,,,
Rarely,30,15.40%,,,,,,,,,,,
Never,16,8.20%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
"Banks (e.g., checking accounts, loans, online payments)",27.60%,53,11.50%,22,22.90%,44,20.30%,39,17.70%,34,192,,
"Business travel: airlines, hotels, rental cars etc.",28.30%,54,13.60%,26,21.50%,41,22.00%,42,14.70%,28,191,,
Cellphone / smartphone; cellphone service,27.10%,52,9.40%,18,27.60%,53,21.90%,42,14.10%,27,192,,
Credit cards,25.70%,49,11.50%,22,26.20%,50,20.90%,40,15.70%,30,191,,
Employee recruiting services / temp agencies,31.60%,60,11.10%,21,23.70%,45,20.50%,39,13.20%,25,190,,
"Insurance companies (e.g., business insurance; employee life and health insurance)",25.10%,47,11.20%,21,23.50%,44,21.90%,41,18.20%,34,187,,
Internet access providers / website hosts,27.30%,51,13.90%,26,26.20%,49,17.60%,33,15.00%,28,187,,
Local technology solution providers,26.60%,50,9.60%,18,28.70%,54,22.30%,42,12.80%,24,188,,
"Marketing services (e.g., online advertising, email / social media marketing)",26.10%,49,11.20%,21,27.70%,52,20.70%,39,14.40%,27,188,,
Office supply stores / print centers,27.10%,51,14.40%,27,26.60%,50,19.10%,36,12.80%,24,188,,
Overnight package delivery companies,28.90%,54,15.00%,28,24.10%,45,18.70%,35,13.40%,25,187,,
Payroll service providers,30.50%,58,10.50%,20,23.20%,44,17.90%,34,17.90%,34,190,,
"Phone (i.e., non-cellphone) company/ies",27.10%,51,9.60%,18,27.10%,51,18.60%,35,17.60%,33,188,,
Retirement plan providers,28.40%,54,9.50%,18,22.60%,43,21.10%,40,18.40%,35,190,,
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",39.40%,74,13.30%,25,19.70%,37,17.60%,33,10.10%,19,188,,
Software companies,26.20%,49,10.70%,20,23.50%,44,25.70%,48,13.90%,26,187,,
"Technology hardware (i.e., PCs, printers, servers) manufacturers",24.70%,46,7.50%,14,26.30%,49,24.20%,45,17.20%,32,186,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers.",,,,,,,,,,,,,
