,!alldata.csv,2014-06-29T14:36:39-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,535
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.424812030075188,226
20-99,0.38345864661654133,204
100-500,0.19172932330827067,102
More than 500,0.0,0

3. What is your gender?
Single
Male,0.5200764818355641,272
Female,0.47992351816443596,251

4. What is your age?
Single
Under 18,0.0,0
18-34,0.21428571428571427,114
35-49,0.34774436090225563,185
50-64,0.3383458646616541,180
Over 64,0.09962406015037593,53

5. In which state is your company headquartered?
Single
Alabama,0.009363295880149813,5
Alaska,0.0,0
Arizona,0.033707865168539325,18
Arkansas,0.0018726591760299626,1
California,0.13670411985018727,73
Colorado,0.013108614232209739,7
Connecticut,0.0149812734082397,8
Delaware,0.0018726591760299626,1
Florida,0.08801498127340825,47
Georgia,0.028089887640449437,15
Hawaii,0.003745318352059925,2
Idaho,0.009363295880149813,5
Illinois,0.056179775280898875,30
Indiana,0.020599250936329586,11
Iowa,0.003745318352059925,2
Kansas,0.00749063670411985,4
Kentucky,0.00749063670411985,4
Louisiana,0.00749063670411985,4
Maine,0.0,0
Maryland,0.009363295880149813,5
Massachusetts,0.02247191011235955,12
Michigan,0.016853932584269662,9
Minnesota,0.0018726591760299626,1
Mississippi,0.0056179775280898875,3
Missouri,0.02247191011235955,12
Montana,0.0018726591760299626,1
Nebraska,0.0,0
Nevada,0.0018726591760299626,1
New Hampshire,0.0,0
New Jersey,0.05056179775280899,27
New Mexico,0.003745318352059925,2
New York,0.09176029962546817,49
North Carolina,0.03745318352059925,20
North Dakota,0.0056179775280898875,3
Ohio,0.031835205992509365,17
Oklahoma,0.0056179775280898875,3
Oregon,0.028089887640449437,15
Pennsylvania,0.056179775280898875,30
Rhode Island,0.0018726591760299626,1
South Carolina,0.00749063670411985,4
South Dakota,0.0,0
Tennessee,0.011235955056179775,6
Texas,0.08239700374531835,44
Utah,0.00749063670411985,4
Vermont,0.0,0
Virginia,0.018726591760299626,10
Washington,0.016853932584269662,9
West Virginia,0.0056179775280898875,3
Wisconsin,0.00749063670411985,4
Wyoming,0.0018726591760299626,1
District of Columbia,0.0018726591760299626,1

6. Which best describes your industry?
Single
Accommodation & food service,0.034482758620689655,18
"Administrative, support, waste management & remediation service",0.01532567049808429,8
"Arts, entertainment & recreation",0.07854406130268199,41
Construction,0.08045977011494253,42
Educational services,0.04980842911877394,26
Finance & insurance,0.05747126436781609,30
Health care & social assistance,0.05363984674329502,28
Information technology,0.06130268199233716,32
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.011494252873563218,6
Manufacturing,0.04980842911877394,26
Mining,0.0,0
Other services (except public administration),0.10727969348659004,56
Professional services,0.15900383141762453,83
Scientific & technical services,0.017241379310344827,9
"Real estate, rental & leasing",0.05363984674329502,28
Retail trade,0.1111111111111111,58
Transportation & warehousing,0.017241379310344827,9
Utilities,0.009578544061302681,5
Wholesale trade,0.032567049808429116,17
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.02443609022556391,13
One to five years,0.21804511278195488,116
Six to 10 years,0.27631578947368424,147
More than 10 years,0.48120300751879697,256

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.3587360594795539,193
"Up, by less than 10%",0.2695167286245353,145
Same as 2013,0.258364312267658,139
"Down, by less than 10%",0.05762081784386617,31
Down by more than 10%,0.055762081784386616,30

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.21415270018621974,115
Up to 25%,0.35940409683426444,193
25% to 49%,0.1973929236499069,106
50% to 74%,0.1601489757914339,86
75% to 99%,0.055865921787709494,30
100% - I only do business on my smartphone and/or tablet,0.01303538175046555,7

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.11888782358581017,124
Capture customer contact information,0.2483221476510067,259
Email receipts,0.25119846596356665,262
Check inventory availability,0.17641418983700863,184
None of the above,0.1629913710450623,170
I don’t know,0.0028763183125599234,3
Other (please describe),0.039309683604985615,41

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.5738317757009346,307
Virus and malware protection for my business,0.7490636704119851,400
Virus and malware protection for my smartphones and/or tablets,0.6560747663551402,351
Keeping data safe on smartphones and tablets,0.6924528301886792,367
Preventing smartphones and tablets from being lost or stolen,0.7156308851224106,380
Restricting employees' personal use of business smartphones and tablets,0.45300751879699247,241
Making my team more productive and saving costs by using more smartphones and tablets,0.5411985018726592,289
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.5849056603773585,310

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.31784386617100374,171
"Yes, for employees / contractors to take home (personal use permitted)",0.22862453531598512,123
No,0.45353159851301117,244

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.3238095238095238,136
Android,0.4785714285714286,201
Windows,0.17142857142857143,72
"Other (e.g., BlackBerry)",0.02619047619047619,11

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.09851301115241635,53
One,0.3066914498141264,165
Two,0.35687732342007433,192
Three,0.14312267657992564,77
Four,0.027881040892193308,15
Five or more,0.06691449814126393,36

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.4373831775700935,234
No,0.5626168224299065,301

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.5869158878504673,314
No,0.4130841121495327,221

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.5977443609022557,318
No,0.40225563909774437,214

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.28785046728971964,154
No,0.7121495327102804,381

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.49625468164794007,265
No,0.5037453183520599,269

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.5461393596986818,290
No,0.4538606403013183,241

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.4608208955223881,247
No,0.539179104477612,289

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.6448598130841121,345
No,0.35514018691588783,190

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.6067415730337079,324
No,0.39325842696629215,210

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.6985018726591761,373
No,0.301498127340824,161

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.7849056603773585,416
No,0.21509433962264152,114

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.273972602739726,40
No,0.726027397260274,106

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,3322
Business news media / review sites / blogs,2,2966
Other business owners / peers / colleagues,3,2621
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",4,2551
In a store,5,2432
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",6,2274
Analysts like Forrester or Gartner,7,1977
Online forum / discussion board,8,1963
Social media site,9,1646

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.3320754716981132,176
Audio podcast,0.25285171102661597,133
Banner ad on a website,0.31001890359168244,164
Blog,0.3493282149712092,182
Call from or meeting with sales representative,0.46313799621928164,245
Case study,0.35984848484848486,190
eBook / guide / handbook,0.2935606060606061,155
Email newsletter,0.5085066162570888,269
Event or trade show,0.5217391304347826,276
Facebook,0.3225806451612903,170
Forum or discussion board,0.38022813688212925,200
Google,0.29961832061068705,157
Infographic,0.23518164435946462,123
LinkedIn,0.3028571428571429,159
Newspaper / magazine (print or online),0.46387832699619774,244
One-off email,0.32633587786259544,171
Outdoor billboard or signage,0.2633587786259542,138
Peer / colleague,0.6482889733840305,341
"Postcard, letter or catalog in the mail",0.3503787878787879,185
Press release,0.3465909090909091,183
Print newsletter,0.37093690248565964,194
Product section of a vendor’s website,0.4752851711026616,250
Radio,0.2567049808429119,134
Research report,0.371868978805395,193
Resource section of a vendor’s website,0.42610364683301344,222
TV,0.3757115749525617,198
Twitter,0.24761904761904763,130
Video on vendor website,0.3365200764818356,176
Webinar/webcast,0.30401529636711283,159
White paper,0.29693486590038315,155
YouTube,0.2777777777777778,145

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,1756
Peers / colleagues,2,1633
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",3,1513
"Third-party experts, e.g., analysts, bloggers or reviewers",4,1303
Vendors,5,1246

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.7355679702048417,395
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.2085661080074488,112
My office manager,0.035381750465549346,19
An external consultant,0.0074487895716946,4
Other (please describe),0.01303538175046555,7

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.43609022556390975,232
Once we are considering purchasing a product or service,0.6435272045028143,343
Once we are ready to purchase a product or service,0.7429111531190926,393
"On an ongoing basis, for example via occasional calls or emails",0.45075757575757575,238

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6123595505617978,327
Checklist or worksheet to determine the right product configuration for your needs,0.5977443609022557,318
Customer stories or case studies,0.46226415094339623,245
"Handbook or guide on a business management topic, like how to get new customers",0.4763705103969754,252
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.5216572504708098,277
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.5879017013232514,311
Presentation (like a PowerPoint) on product features and benefits,0.4819047619047619,253
Presentation featuring customer stories or case studies,0.44212523719165087,233
Video describing the product features and benefits,0.5591603053435115,293
Video presenting customer stories or case studies,0.41714285714285715,219
"Video on a business management topic, like how to get new customers",0.4173076923076923,217

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.45112781954887216,240
Audio podcast,0.2701688555347092,144
Banner ad on a website,0.2730696798493409,145
Blog,0.3395872420262664,181
Call from or meeting with sales representative,0.49245283018867925,261
Case study,0.42452830188679247,225
eBook / guide / handbook,0.360377358490566,191
Email newsletter,0.42641509433962266,226
Event or trade show,0.5265151515151515,278
Facebook,0.29300567107750475,155
Forum or chat site,0.3483992467043315,185
Google,0.2892249527410208,153
Infographic,0.279467680608365,147
"Interactive tool, such as a calculator or configurator",0.3560606060606061,188
LinkedIn,0.30245746691871456,160
Newspaper / magazine (print or online),0.4356060606060606,230
One-off email,0.3365019011406844,177
Outdoor billboard or signage,0.26806083650190116,141
Peer / colleague,0.6325757575757576,334
"Postcard, letter or catalog in the mail",0.3502824858757062,186
Press release,0.3651685393258427,195
Print newsletter,0.3950381679389313,207
Product section of a vendor’s website,0.5075471698113208,269
Radio,0.2495274102079395,132
Research report,0.4367816091954023,228
Resource section of a vendor’s website,0.47058823529411764,248
TV,0.3416030534351145,179
Twitter,0.25665399239543724,135
Video on vendor website,0.3806818181818182,201
Webinar/webcast,0.34600760456273766,182
White paper,0.3301526717557252,173
YouTube,0.32437619961612285,169

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.40225563909774437,214
Audio podcast,0.2556818181818182,135
Banner ad on a website,0.2589792060491493,137
Blog,0.3047619047619048,160
Call from or meeting with a sales representative,0.5179584120982986,274
Case study,0.3988549618320611,209
eBook / guide / handbook,0.3446969696969697,182
Email newsletter,0.35984848484848486,190
Event or trade show,0.4612476370510397,244
Facebook,0.2746212121212121,145
Forum or chat site,0.31568998109640833,167
Google,0.286527514231499,151
Infographic,0.2638623326959847,138
"Interactive tool, such as a calculator or configurator",0.3415559772296015,180
LinkedIn,0.28489483747609945,149
Newspaper / magazine (print or online),0.3586337760910816,189
One-off email,0.29904761904761906,157
Outdoor billboard or signage,0.24282982791587,127
Peer / colleague,0.6159695817490495,324
"Postcard, letter or catalog in the mail",0.33714285714285713,177
Press release,0.31992337164750956,167
Print newsletter,0.39579349904397704,207
Product section of a vendor’s website,0.5295238095238095,278
Radio,0.26285714285714284,138
Research report,0.41030534351145037,215
Resource section of a vendor’s website,0.45904761904761904,241
TV,0.32264150943396225,171
Twitter,0.25572519083969464,134
Video on vendor website,0.4068441064638783,214
Webinar/webcast,0.34220532319391633,180
White paper,0.3187022900763359,167
YouTube,0.3157894736842105,162

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.6610169491525424,351
It addresses the concerns of companies the same size as my company,0.6210131332082551,331
It clearly describes the benefits of the product or service,0.7664783427495292,407
It doesn’t do a hard sell,0.6816479400749064,364
It is addressed to me,0.575187969924812,306
It is easy to understand,0.7637051039697542,404
It is in a new or unique format,0.47358490566037736,251
It is recommended by a peer / colleague,0.6698113207547169,355
It is short,0.5340909090909091,282
It is visually interesting or compelling,0.6120527306967984,325
It is well-written,0.7400379506641366,390
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5789473684210527,308
It provides information on a product or service I’m interested in,0.7731568998109641,409
It provides practical advice or tips I can put to use in my business,0.6698292220113852,353

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5141242937853108,273
Facebook,0.29775280898876405,159
Google,0.2556818181818182,135
In-person meetings with a sales representative,0.5103578154425612,271
"Letter, postcard or other mailing",0.3992467043314501,212
LinkedIn,0.2742857142857143,144
Occasional call from a sales representative,0.46037735849056605,244
Occasional email from a sales representative,0.5321969696969697,281
Print newsletter,0.4438095238095238,233
Text messages,0.32633587786259544,171
Twitter,0.24282982791587,127

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.1555977229601518,82
Once a month,0.30740037950664134,162
Once every three months,0.19924098671726756,105
Once every six months,0.056925996204933584,30
Once a year,0.013282732447817837,7
I prefer to reach out to them as needed,0.2675521821631879,141

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.5056390977443609,269
Facebook,0.2708333333333333,143
Google,0.24431818181818182,129
In-person meetings with a sales representative,0.4708097928436911,250
"Letter, postcard or other mailing",0.3808630393996248,203
LinkedIn,0.28160919540229884,147
Occasional call from a sales representative,0.4695817490494297,247
Occasional email from a sales representative,0.5246212121212122,277
Print newsletter,0.4003831417624521,209
Text messages,0.3078393881453155,161
Twitter,0.225,117

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.15037593984962405,80
Once a month,0.2819548872180451,150
Once every three months,0.21052631578947367,112
Once every six months,0.10150375939849623,54
Once a year,0.018796992481203006,10
I prefer to reach out to them as needed,0.23684210526315788,126

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.3745019920318725,188
Research,0.5438247011952191,273
Purchase,0.08167330677290836,41

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5813008130081301,286
Research,0.3617886178861789,178
Purchase,0.056910569105691054,28

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.6693386773547094,334
Research,0.22044088176352705,110
Purchase,0.11022044088176353,55

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.5203252032520326,256
Research,0.3943089430894309,194
Purchase,0.08536585365853659,42

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.2865612648221344,145
Research,0.3695652173913043,187
Purchase,0.3438735177865613,174

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.27710843373493976,138
Research,0.5983935742971888,298
Purchase,0.12449799196787148,62

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.3630831643002028,179
Research,0.48884381338742394,241
Purchase,0.14807302231237324,73

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.43373493975903615,216
Research,0.44377510040160645,221
Purchase,0.12248995983935743,61

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.4190283400809717,207
Research,0.3805668016194332,188
Purchase,0.20040485829959515,99

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.6604938271604939,321
Research,0.2366255144032922,115
Purchase,0.102880658436214,50

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.4331983805668016,214
Research,0.4574898785425101,226
Purchase,0.10931174089068826,54

"36.12 For each of the sources / formats below, plea...::Google"
Subquestion
Awareness,0.6089613034623218,299
Research,0.31160896130346233,153
Purchase,0.07942973523421588,39

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.5816326530612245,285
Research,0.30612244897959184,150
Purchase,0.11224489795918367,55

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.5914634146341463,291
Research,0.3150406504065041,155
Purchase,0.09349593495934959,46

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.48096192384769537,240
Research,0.3907815631262525,195
Purchase,0.1282565130260521,64

