,!alldata.csv,2014-06-29T14:36:39-07:00
"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.548582995951417,271
Research,0.3360323886639676,166
Purchase,0.11538461538461539,57

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.7067209775967414,347
Research,0.20162932790224034,99
Purchase,0.09164969450101833,45

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.272,136
Research,0.488,244
Purchase,0.24,120

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5080321285140562,253
Research,0.35943775100401604,179
Purchase,0.13253012048192772,66

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.5040485829959515,249
Research,0.39473684210526316,195
Purchase,0.10121457489878542,50

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.45656565656565656,226
Research,0.4262626262626263,211
Purchase,0.11717171717171718,58

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.2633663366336634,133
Research,0.49306930693069306,249
Purchase,0.24356435643564356,123

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.6721311475409836,328
Research,0.22950819672131148,112
Purchase,0.09836065573770492,48

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.25201612903225806,125
Research,0.6209677419354839,308
Purchase,0.12701612903225806,63

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.2868686868686869,142
Research,0.5353535353535354,265
Purchase,0.17777777777777778,88

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.6247464503042597,308
Research,0.2718052738336714,134
Purchase,0.10344827586206896,51

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.6782786885245902,331
Research,0.22745901639344263,111
Purchase,0.0942622950819672,46

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.3665987780040733,180
Research,0.4908350305498982,241
Purchase,0.1425661914460285,70

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.41922290388548056,205
Research,0.4498977505112474,220
Purchase,0.130879345603272,64

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.44693877551020406,219
Research,0.4489795918367347,220
Purchase,0.10408163265306122,51

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.5640495867768595,273
Research,0.3347107438016529,162
Purchase,0.1012396694214876,49

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.7775551102204409,388
Smart-phone,0.11222444889779559,56
Tablet,0.11022044088176353,55

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.6160164271047228,300
Smart-phone,0.24845995893223818,121
Tablet,0.13552361396303902,66

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.6741803278688525,329
Smart-phone,0.15368852459016394,75
Tablet,0.1721311475409836,84

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.668041237113402,324
Smart-phone,0.16082474226804125,78
Tablet,0.1711340206185567,83

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.7244897959183674,355
Smart-phone,0.12040816326530612,59
Tablet,0.15510204081632653,76

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.6311475409836066,308
Smart-phone,0.17827868852459017,87
Tablet,0.19057377049180327,93

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.6565656565656566,325
Smart-phone,0.1717171717171717,85
Tablet,0.1717171717171717,85

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.6045548654244306,292
Smart-phone,0.2567287784679089,124
Tablet,0.13871635610766045,67

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.6811594202898551,329
Smart-phone,0.15942028985507245,77
Tablet,0.15942028985507245,77

"37.10 For each sources / format below, please indic...::Google"
Subquestion
Desktop / laptop,0.6409185803757829,307
Smart-phone,0.22964509394572025,110
Tablet,0.12943632567849686,62

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.6887966804979253,332
Smart-phone,0.17634854771784234,85
Tablet,0.13485477178423236,65

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.6519916142557652,311
Smart-phone,0.2138364779874214,102
Tablet,0.13417190775681342,64

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.7008196721311475,342
Smart-phone,0.14344262295081966,70
Tablet,0.1557377049180328,76

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.6278586278586279,302
Smart-phone,0.26195426195426197,126
Tablet,0.1101871101871102,53

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.6714285714285714,329
Smart-phone,0.1816326530612245,89
Tablet,0.1469387755102041,72

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.7237903225806451,359
Smart-phone,0.16532258064516128,82
Tablet,0.11088709677419355,55

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.717479674796748,353
Smart-phone,0.1402439024390244,69
Tablet,0.14227642276422764,70

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.7151639344262295,349
Smart-phone,0.15368852459016394,75
Tablet,0.13114754098360656,64

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.5527426160337553,262
Smart-phone,0.3037974683544304,144
Tablet,0.14345991561181434,68

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.6625258799171843,320
Smart-phone,0.18426501035196688,89
Tablet,0.15320910973084886,74

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.6950207468879668,335
Smart-phone,0.15352697095435686,74
Tablet,0.15145228215767634,73

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.6983471074380165,338
Smart-phone,0.18181818181818182,88
Tablet,0.11983471074380166,58

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.6150627615062761,294
Smart-phone,0.1799163179916318,86
Tablet,0.20502092050209206,98

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.3390804597701149,177
Important,0.3065134099616858,160
Somewhat important,0.24521072796934865,128
Not at all important,0.10919540229885058,57

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.24763705103969755,131
Most of the time,0.33081285444234404,175
Sometimes,0.2570888468809074,136
Rarely,0.13043478260869565,69
Never,0.034026465028355386,18

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.44212523719165087,233
"Business travel: airlines, hotels, rental cars etc.",0.4781783681214421,252
Cellphone / smartphone; cellphone service,0.47992351816443596,251
Credit cards,0.42585551330798477,224
Employee recruiting services / temp agencies,0.4220532319391635,222
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.46551724137931033,243
Internet access providers / website hosts,0.4646271510516252,243
Local technology solution providers,0.4827586206896552,252
"Marketing services (e.g., online advertising, email / social media marketing)",0.4326923076923077,225
Office supply stores / print centers,0.38740458015267176,203
Overnight package delivery companies,0.4092664092664093,212
Payroll service providers,0.43486590038314177,227
"Phone (i.e., non-cellphone) company/ies",0.43570057581573896,227
Retirement plan providers,0.45366795366795365,235
"Social media companies (e.g., Facebook, Google, LinkedIn, Twitter)",0.32245681381957775,168
Software companies,0.46923076923076923,244
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5311284046692607,273

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.34307992202729043,176
Online PDF or HTML,0.5555555555555556,285
Video,0.10136452241715399,52

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6209523809523809,326
The featured company is about the same size as my company,0.5635673624288425,297
The featured company is in my industry,0.5961904761904762,313
The story clearly describes the benefits of the relevant product or service,0.675,351
The story describes the specific results the company achieved,0.6596558317399618,345
The story is easy to read or view,0.6915708812260536,361
The story is short,0.5727969348659003,299
The story is visually interesting or compelling,0.5659655831739961,296
The story was rated highly by previous readers / viewers,0.47784200385356457,248
The story was recommended by a peer / colleague,0.6177606177606177,320

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.5984703632887189,313
On third party sites / newsletters,0.40115163147792704,209
On vendor’s Facebook page,0.2923076923076923,152
On vendor’s Google page,0.2925430210325048,153
On vendor’s LinkedIn page or group,0.29904761904761906,157
On vendor’s Twitter feed,0.26346153846153847,137
On vendor’s website,0.6180422264875239,322
On vendor’s YouTube channel,0.3570057581573896,186
Via email from vendor,0.49230769230769234,256
Via text message from vendor,0.32821497120921306,171

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.41088180112570355,219
Two pages,0.3902439024390244,208
Three or four pages,0.15196998123827393,81
More than four pages,0.04690431519699812,25

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.24813432835820895,133
Two or three minutes,0.417910447761194,224
Four or five minutes,0.2555970149253731,137
More than five minutes,0.07835820895522388,42

"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.22180451127819548,118
Important,0.32142857142857145,171
Somewhat important,0.2951127819548872,157
Not at all important,0.16165413533834586,86

47. How often do you read white papers when you are considering buying a new product or service for your business? (select one)
Single
Always,0.19245283018867926,102
Most of the time,0.3018867924528302,160
Sometimes,0.29245283018867924,155
Rarely,0.13584905660377358,72
Never,0.07735849056603773,41

"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.40458015267175573,212
"Business travel: airlines, hotels, rental cars etc.",0.367112810707457,192
Cellphone / smartphone; cellphone service,0.36,189
Credit cards,0.3793103448275862,198
Employee recruiting services / temp agencies,0.3524904214559387,184
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.42277992277992277,219
Internet access providers / website hosts,0.37764932562620424,196
Local technology solution providers,0.3945841392649903,204
"Marketing services (e.g., online advertising, email / social media marketing)",0.36608863198458574,190
Office supply stores / print centers,0.33911368015414256,176
Overnight package delivery companies,0.32625482625482627,169
Payroll service providers,0.37884615384615383,197
"Phone (i.e., non-cellphone) company/ies",0.36750483558994196,190
Retirement plan providers,0.4321705426356589,223
"Social media companies (e.g., Facebook, Google, LinkedIn, Twitter)",0.28488372093023256,147
Software companies,0.42940038684719534,222
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.4500978473581213,230

"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers."
TopTwo
Find online via search,0.5544933078393881,290
On third-party sites or newsletters,0.36730769230769234,191
On vendor’s Facebook page,0.28489483747609945,149
On vendor’s Google page,0.2729007633587786,143
On vendor’s LinkedIn page or group,0.2832369942196532,147
On vendor’s Twitter feed,0.24806201550387597,128
On vendor’s website,0.5421455938697318,283
On vendor’s YouTube channel,0.3067961165048544,158
Via email from vendor,0.4728682170542636,244
Via text message from vendor,0.32688588007736946,169

50. What is the best length for a white paper? (select one)
Single
Two to three pages,0.6988416988416989,362
Four to six pages,0.25675675675675674,133
More than six pages,0.0444015444015444,23

"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you."
TopTwo
"It includes or links to relevant videos, interactive elements or other information",0.4524714828897338,238
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",0.5782442748091603,303
It is non-promotional,0.539047619047619,283
It provides data from a relevant survey,0.601145038167939,315
It provides examples of users who have tried the product or service,0.5873320537428023,306
It provides technical detail on the product or service I am interested in,0.6057692307692307,315
It is rated highly by previous viewers,0.4728682170542636,244
It is recommended by a peer / colleague,0.5934489402697495,308
It is well-designed and easy to read,0.65,338
It is written by a subject matter expert from the sponsoring company,0.5009671179883946,259
It is written by a third-party subject matter expert,0.4843137254901961,247

"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.2049335863377609,108
Important,0.25806451612903225,136
Somewhat important,0.2618595825426945,138
Not at all important,0.27514231499051234,145

53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one)
Single
Always,0.16037735849056603,85
Most of the time,0.23962264150943396,127
Sometimes,0.25471698113207547,135
Rarely,0.18679245283018867,99
Never,0.15849056603773584,84

"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.31992337164750956,167
"Business travel: airlines, hotels, rental cars etc.",0.3416506717850288,178
Cellphone / smartphone; cellphone service,0.35372848948374763,185
Credit cards,0.32053742802303264,167
Employee recruiting services / temp agencies,0.32950191570881227,172
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.32884615384615384,171
Internet access providers / website hosts,0.3520309477756286,182
Local technology solution providers,0.3742690058479532,192
"Marketing services (e.g., online advertising, email / social media marketing)",0.35260115606936415,183
Office supply stores / print centers,0.3217726396917148,167
Overnight package delivery companies,0.3044315992292871,158
Payroll service providers,0.3166023166023166,164
"Phone (i.e., non-cellphone) company/ies",0.3236434108527132,167
Retirement plan providers,0.3521400778210117,181
"Social media companies (e.g., Facebook, Google, LinkedIn, Twitter)",0.2655038759689923,137
Software companies,0.3715953307392996,191
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.3953488372093023,204

"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts."
TopTwo
Find online via search,0.5076045627376425,267
On third-party sites or newsletters,0.35892514395393477,187
On vendor’s Facebook page,0.27724665391969405,145
On vendor’s Google  page,0.26095238095238094,137
On vendor’s LinkedIn page or group,0.2732447817836812,144
On vendor’s Twitter feed,0.24045801526717558,126
On vendor’s website,0.4932821497120921,257
On vendor’s YouTube channel,0.3320610687022901,174
Via email from vendor,0.44145873320537427,230
Via text message from vendor,0.29206963249516443,151

56. What is the best length for a webcast? (select one)
Single
No more than 15 minutes,0.5855513307984791,308
15 to 30 minutes,0.30038022813688214,158
30 to 45 minutes,0.08365019011406843,44
45 minutes to an hour,0.030418250950570342,16

"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you."
TopTwo
It features a company with the same kind of challenges I am facing,0.5736137667304015,300
It features an expert third-party presenter,0.47338403041825095,249
It features a senior executive from the sponsoring company,0.4173076923076923,217
It features a company in my industry,0.5525812619502868,289
It focuses on a product or service I am interested in,0.6673040152963671,349
"It focused on a business challenge I am facing, such as increasing sales or managing IT",0.5942307692307692,309
It is non-promotional,0.5393474088291746,281
It is rated highly by previous viewers,0.4894433781190019,255
It is recommended by a peer / colleague,0.6027131782945736,311

"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software."
TopTwo
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",0.5831739961759083,305
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",0.4875717017208413,255
Buying from a distributor or reseller makes the sales process take longer,0.4217557251908397,221
Buying from a distributor or reseller increases the total solution cost,0.5365384615384615,279
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,0.4038095238095238,212
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,0.3065134099616858,160
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",0.5,259

"59.1 Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.::Cloud-based applications / services"
Subquestion
From vendor,0.837890625,429
From a reseller,0.162109375,83

"59.2 Please indicate which technology solutions you...::Networking equipment (e.g., switches, hubs)"
Subquestion
From vendor,0.6888454011741683,352
From a reseller,0.3111545988258317,159

59.3 Please indicate which technology solutions you...::Phone systems
Subquestion
From vendor,0.6994106090373281,356
From a reseller,0.3005893909626719,153

59.4 Please indicate which technology solutions you...::PCs / laptops / workstations
Subquestion
From vendor,0.6731898238747553,344
From a reseller,0.3268101761252446,167

59.5 Please indicate which technology solutions you...::Printers
Subquestion
From vendor,0.6232741617357002,316
From a reseller,0.3767258382642998,191

59.6 Please indicate which technology solutions you...::Security solutions
Subquestion
From vendor,0.7529644268774703,381
From a reseller,0.24703557312252963,125

59.7 Please indicate which technology solutions you...::Servers / storage
Subquestion
From vendor,0.7603960396039604,384
From a reseller,0.2396039603960396,121

59.8 Please indicate which technology solutions you...::Tablets
Subquestion
From vendor,0.6365461847389559,317
From a reseller,0.3634538152610442,181

"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?"
TopTwo
American Express OPEN,0.4629981024667932,244
Apple,0.6596958174904943,347
AT&T,0.5057251908396947,265
Bank of America,0.37667304015296366,197
Cablevision,0.26436781609195403,138
Capital One,0.41523809523809524,218
CenturyLink,0.2638623326959847,138
Charles Schwab,0.4575289575289575,237
Charter Communications,0.26436781609195403,138
Chase Bank,0.5076923076923077,264
Cisco,0.5029126213592233,259
Citibank,0.41811175337186895,217
Comcast,0.34099616858237547,178
Cox,0.2466281310211946,128
Dell,0.5391969407265774,282
Facebook,0.43953934740882916,229
FedEx,0.6723809523809524,353
Fidelity Investments,0.475,247
Google,0.6146435452793835,319
HP,0.6211538461538462,323
IBM,0.5642023346303502,290
Intuit,0.5019305019305019,260
Lenovo,0.3825242718446602,197
LinkedIn,0.39615384615384613,206
Microsoft,0.6660268714011516,347
Office Depot,0.5442307692307692,283
OfficeMax,0.5106382978723404,264
Oracle,0.4649805447470817,239
Salesforce.com,0.305019305019305,158
Sam’s Club,0.4596153846153846,239
Sony,0.6218809980806143,324
Sprint,0.38684719535783363,200
Staples,0.5366795366795367,278
Symantec,0.4140625,212
Twitter,0.3288201160541586,170
UPS,0.6446601941747573,332
U.S. Bank,0.3735408560311284,192
Verizon,0.5428015564202334,279
Wells Fargo,0.4524271844660194,233

